id;name;url;category;currencyId;param;picture;oldprice;price
1,00501E+15;China Best Bio Scanner Quantum Magnetic Analyser Machine Price;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005008186163703.html%253Fpdp_npi%253D4%252540dis%252521USD%25252197.50%25252189.70%252521%252521%252521690.00%252521634.80%252521%252540213bf77217630748654198954e7bf4%25252112000044163568549%252521affd%252521%252521%252521&i=5&f_id=50002;Beauty Equipment;USD;"discount|8%|;commissionRate|5.38%|;shopId|1102320443|;";https://ae-pic-a1.aliexpress-media.com/kf/S22fd6d0e9afc4509a7a55c0537c4b2aaV.jpg;97.50;89.70
1,00501E+15;Second-hand motor ECMA-C30604PS 0.4 kw dismantling function intact;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005008096822396.html%253Fpdp_npi%253D4%252540dis%252521USD%25252192.12%25252189.36%252521%252521%252521651.94%252521632.38%252521%25254021413d5a17630748644638264e6f4e%25252112000043712783169%252521affd%252521%252521%252521&i=5&f_id=50002;Electrical Equipment & Supplies;USD;"discount|3%|;commissionRate|5.38%|;shopId|1104270464|;";https://ae-pic-a1.aliexpress-media.com/kf/S372a50dcb53c468e8011089a214ab6aeJ.jpg;92.12;89.36
1,00501E+15;HT-B30S 5-200X HD Hair & Scalp Microscope - 2MP Portable Follicle Detector with OTG, USB & LED Light for Salon/Home Use;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005009361172323.html%253Fpdp_npi%253D4%252540dis%252521USD%252521141.12%25252194.55%252521%252521%252521141.12%25252194.55%252521%252540213bf77217630748654198954e7bf4%25252112000048865155844%252521affd%252521%252521%252521&i=5&f_id=50002;Beauty Equipment;USD;"discount|33%|;commissionRate|5.38%|;shopId|1033650|;";https://ae-pic-a1.aliexpress-media.com/kf/Sb8f8411a2e7041369b5addc3b89976a2B.png;141.12;94.55
1,00501E+15;Nier Automata Shoe Long Boots Cosplay Costume Yorha 2B Sexy Outfit Games Women Role Play Girls Halloween Party Fancy;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005008382951578.html%253Fpdp_npi%253D4%252540dis%252521USD%25252192.77%25252189.06%252521%252521%252521656.55%252521630.29%252521%2525402141069c17630748670122050ef821%25252112000044795534481%252521affd%252521%252521%252521&i=5&f_id=50002;Cosplay Accessories;USD;"discount|4%|;commissionRate|5.38%|;shopId|911295023|;";https://ae-pic-a1.aliexpress-media.com/kf/S2484c9f729d94a3a9f4f57a67d1fbed9p.jpg;92.77;89.06
1,00501E+15;CTOLITY SP100 100W Solar Panel 20.5V Portable Foldable Solar Charger for Camping Portable Solar Generator Output Power Bank;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005009551935779.html%253Fpdp_npi%253D4%252540dis%252521USD%252521167.39%25252185.37%252521%252521%2525211184.62%252521604.16%252521%2525402102f32217630748651933440e409f%25252112000049445517492%252521affd%252521%252521%252521&i=5&f_id=50002;Electrical Equipment & Supplies;USD;"discount|49%|;commissionRate|5.38%|;shopId|1104993657|;";https://ae-pic-a1.aliexpress-media.com/kf/Sd8695c7552814e09b9ed2efa2a087ce3p.jpg;167.39;85.37
1,00501E+15;Professional Free Software Quantum Resonance Magnetic Analyzer 2024;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005008156983819.html%253Fpdp_npi%253D4%252540dis%252521USD%252521104.18%25252195.85%252521%252521%252521737.28%252521678.30%252521%2525402102e09d17630748673105843eb29d%25252112000044028042577%252521affd%252521%252521%252521&i=5&f_id=50002;Beauty Equipment;USD;"discount|8%|;commissionRate|5.38%|;shopId|1102320443|;";https://ae-pic-a1.aliexpress-media.com/kf/S369bbf2b61b54cf0ac17f952e2495c70d.jpg;104.18;95.85
1,00501E+15;Y&H 1000W 1300W 1400W MPPT Grid Tie Solar Inverter 24V/36V DC to 110V AC Pure Sine Wave Converter for Solar Panels/Battery;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005010172894176.html%253Fpdp_npi%253D4%252540dis%252521USD%252521175.02%25252185.76%252521%252521%2525211238.62%252521606.92%252521%25254021413d5a17630748685106368e6f62%25252112000051400502178%252521affd%252521%252521%252521&i=5&f_id=50002;Electrical Equipment & Supplies;USD;"discount|51%|;commissionRate|5.38%|;shopId|1103659154|;";https://ae-pic-a1.aliexpress-media.com/kf/S314f6e90a7e3427cb5bdaab63e338c4e6.jpg;175.02;85.76
1,005E+15;Moeyu Hatsune Miku Shoes for Men Vocaloid Cosplay Male Sneakers Women Tennis Sport Athletic Anime Figure Shoe Casual Shoes;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005003888712556.html%253Fpdp_npi%253D4%252540dis%252521USD%252521104.06%25252198.88%252521%252521%252521104.06%25252198.88%252521%25254021413d5a17630748678953700e6f60%25252112000027395081127%252521affd%252521%252521%252521&i=5&f_id=50002;Cosplay Accessories;USD;"discount|4%|;commissionRate|5.38%|;shopId|911930102|;";https://ae-pic-a1.aliexpress-media.com/kf/S15ef3145a24642d9af72b446964ec279h.jpg;104.06;98.88
1,00501E+15;New 3 in1 Diamond Microdermabrasion Dermabrasion Machine Water Spray Exfoliation Beauty Machine Wrinkle Face Peeling Machine;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005009138138484.html%253Fpdp_npi%253D4%252540dis%252521USD%252521205.98%25252194.75%252521%252521%252521205.98%25252194.75%252521%25254021410ce717630748698768795e048c%25252112000048053884714%252521affd%252521%252521%252521&i=5&f_id=50002;Beauty Equipment;USD;"discount|54%|;commissionRate|5.38%|;shopId|911135187|;";https://ae-pic-a1.aliexpress-media.com/kf/S628206e7631d4496a410dbb432bce3c2n.jpg;205.98;94.75
1,00501E+15;7 in 1 Aqua Peeling H2O2 Facial Machine Hydra Water Dermabrasion Skin Scrubber Peel Oxygen Jet Facial Machine;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005008347043792.html%253Fpdp_npi%253D4%252540dis%252521USD%252521312.05%25252199.85%252521%252521%2525212208.44%252521706.70%252521%25254021410ce717630748698768795e048c%25252112000044682186206%252521affd%252521%252521%252521&i=5&f_id=50002;Beauty Equipment;USD;"discount|68%|;commissionRate|5.38%|;shopId|1104077544|;";https://ae-pic-a1.aliexpress-media.com/kf/S93f78e18d1c249ff804491fb5133e3c2T.jpg;312.05;99.85
1,00501E+15;Latest Version Quantum Resonance Magnetic Analyzer Software Free Download;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005009443295949.html%253Fpdp_npi%253D4%252540dis%252521USD%252521102.58%25252194.37%252521%252521%252521726.00%252521667.92%252521%25254021410ce717630748698768795e048c%25252112000049118082149%252521affd%252521%252521%252521&i=5&f_id=50002;Beauty Equipment;USD;"discount|8%|;commissionRate|5.38%|;shopId|1102320443|;";https://ae-pic-a1.aliexpress-media.com/kf/S8031284cdd474f06827e1ade816a10d5W.jpg;102.58;94.37
1,00501E+15;FREE SHIPPING NEW AND ORIGINAL MODULE K428A5001;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005008365410552.html%253Fpdp_npi%253D4%252540dis%252521USD%25252186.00%25252186.00%252521%252521%25252186.00%25252186.00%252521%2525402102e09d17630748689964924eb29e%25252112000044732130149%252521affd%252521%252521%252521&i=5&f_id=50002;Electrical Equipment & Supplies;USD;"discount|0%|;commissionRate|5.38%|;shopId|4656111|;";https://ae-pic-a1.aliexpress-media.com/kf/Se4facc965e0b400b84cffda170f0a5fcU.jpg;;86.00
1,00501E+15;Angel Wings Prop Cosplay Costume Accessories Super Wings Performance Props Halloween Christmas Party Props;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005008703099123.html%253Fpdp_npi%253D4%252540dis%252521USD%252521203.85%25252199.88%252521%252521%2525211442.71%252521706.93%252521%2525402102e09d17630748698441216eb319%25252112000046312746674%252521affd%252521%252521%252521&i=5&f_id=50002;Cosplay Accessories;USD;"discount|51%|;commissionRate|5.38%|;shopId|1103273482|;";https://ae-pic-a1.aliexpress-media.com/kf/S5831d5c567874842926a06af98ecd474C.jpg;203.85;99.88
1,005E+15;New Arrival Body Diagnostic Quantum Magnetic Resonance Analyzer Health Body Scanner With 53 Reports;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005004960953146.html%253Fpdp_npi%253D4%252540dis%252521USD%252521105.62%25252197.17%252521%252521%252521747.52%252521687.72%252521%2525402151f59517630748724565355e14ba%25252112000031163732784%252521affd%252521%252521%252521&i=5&f_id=50002;Beauty Equipment;USD;"discount|8%|;commissionRate|5.38%|;shopId|1102320443|;";https://ae-pic-a1.aliexpress-media.com/kf/S15a6631d89bb4adf860f6644e0af1e4cF.jpg;105.62;97.17
1,005E+15;Oem Bioresonance Quantum Health Analyzer Magnetic Resonance;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005004936425692.html%253Fpdp_npi%253D4%252540dis%252521USD%25252194.05%25252186.53%252521%252521%252521665.60%252521612.35%252521%2525402151f59517630748724565355e14ba%25252112000031079675135%252521affd%252521%252521%252521&i=5&f_id=50002;Beauty Equipment;USD;"discount|8%|;commissionRate|5.38%|;shopId|1102320443|;";https://ae-pic-a1.aliexpress-media.com/kf/Sdfb9cd30e77c45f38fc551d107673d18X.jpg;94.05;86.53
1,00501E+15;Power Transformer Voltage Converter Voltage Transformer Step Up  Converter 1500W Adjustable 110V‑120V 220V‑240V AC Input;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005007349279076.html%253Fpdp_npi%253D4%252540dis%252521USD%252521165.52%25252192.69%252521%252521%2525211171.44%252521656.01%252521%2525402141069c17630748713555289ef77b%25252112000040370311197%252521affd%252521%252521%252521&i=5&f_id=50002;Electrical Equipment & Supplies;USD;"discount|44%|;commissionRate|5.38%|;shopId|1103837359|;";https://ae-pic-a1.aliexpress-media.com/kf/S25748362ae704d15842c261b39e84a9cd.jpg;165.52;92.69
1,00501E+15;Support 57F series / 27E series simulator  SN-LINK Adapter V3.0 Simulator;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005008501817348.html%253Fpdp_npi%253D4%252540dis%252521USD%252521135.00%25252186.40%252521%252521%252521135.00%25252186.40%252521%25254021410ce717630748733388379e048d%25252112000045447612719%252521affd%252521%252521%252521&i=5&f_id=50002;Electrical Equipment & Supplies;USD;"discount|36%|;commissionRate|5.38%|;shopId|5437137|;";https://ae-pic-a1.aliexpress-media.com/kf/Hd487ece2442d4deb8307c9b57e15dc4b7.jpg;135.00;86.40
1,00501E+15;Elegant French Embroidery Beaded Lace Fabric, African Nigerian Fabric with Sequins, Wedding Dress Sewing, LY6553, Fashion, 2025;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005009520275824.html%253Fpdp_npi%253D4%252540dis%252521USD%252521198.00%25252195.04%252521%252521%252521198.00%25252195.04%252521%25254021411b6217630748737747303e3004%25252112000049352942541%252521affd%252521%252521%252521&i=5&f_id=50002;Apparel Fabrics & Textiles;USD;"discount|52%|;commissionRate|5.38%|;shopId|1102252321|;";https://ae-pic-a1.aliexpress-media.com/kf/Sf856ad04d08241cdaa58be99cfc258fd6.png;198.00;95.04
1,00501E+15;Second-hand PNOZ 1 775695 safety relay Functional test OK Fast delivery;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005010258663682.html%253Fpdp_npi%253D4%252540dis%252521USD%25252198.91%25252198.91%252521%252521%252521700.00%252521700.00%252521%25254021413d5a17630748763635866e6f5a%25252112000051695880802%252521affd%252521%252521%252521&i=5&f_id=50002;Electrical Equipment & Supplies;USD;"discount|0%|;commissionRate|5.38%|;shopId|1102725304|;";https://ae-pic-a1.aliexpress-media.com/kf/S1c9d28433699400fa772b89ae5164f4fJ.jpg;;98.91
1,00501E+15;Wholesale High Quality Fashion African Tulle Embroidery 3D Flower Lace Fabric for Wedding Dress Party Sewing;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005009639943595.html%253Fpdp_npi%253D4%252540dis%252521USD%252521198.00%25252195.04%252521%252521%252521198.00%25252195.04%252521%25254021411b6217630748737747303e3004%25252112000049724923613%252521affd%252521%252521%252521&i=5&f_id=50002;Apparel Fabrics & Textiles;USD;"discount|52%|;commissionRate|5.38%|;shopId|2341140|;";https://ae-pic-a1.aliexpress-media.com/kf/S1f0e1056109c4811a1c9b13ad979cc8ca.png;198.00;95.04
1,00501E+15;Second-hand PLC module TM2DDI16DT, function package;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005008065239467.html%253Fpdp_npi%253D4%252540dis%252521USD%25252194.14%25252191.32%252521%252521%252521666.24%252521646.25%252521%25254021413d5a17630748738916188e6f4a%25252112000043513136272%252521affd%252521%252521%252521&i=5&f_id=50002;Electrical Equipment & Supplies;USD;"discount|3%|;commissionRate|5.38%|;shopId|1104270464|;";https://ae-pic-a1.aliexpress-media.com/kf/S98a01c258fe54b2d8a5e8e470562ba88L.jpg;94.14;91.32
1,00501E+15;African Nigerian Sequins Embroidery Tulle Lace Fabric, Sewing Beads Stone Prom Dresses, High Quality, 5Yards, 2025 C367;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005009456001162.html%253Fpdp_npi%253D4%252540dis%252521USD%252521204.00%25252197.92%252521%252521%252521204.00%25252197.92%252521%2525402141069c17630748750644806ef77a%25252112000049158623472%252521affd%252521%252521%252521&i=5&f_id=50002;Apparel Fabrics & Textiles;USD;"discount|52%|;commissionRate|5.38%|;shopId|1102252321|;";https://ae-pic-a1.aliexpress-media.com/kf/S28253f7d46494cfb9ffafeff857044afc.jpg;204.00;97.92
1,00501E+15;Rare Michael Jackson Bule Man's Jacket Blood On The Dance Floor for Impersonator;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005007779714415.html%253Fpdp_npi%253D4%252540dis%252521USD%25252199.99%25252190.99%252521%252521%25252199.99%25252190.99%252521%2525402151f59517630748738448011e14ea%25252112000042180648182%252521affd%252521%252521%252521&i=5&f_id=50002;Cosplay Accessories;USD;"discount|9%|;commissionRate|5.38%|;shopId|2793028|;";https://ae-pic-a1.aliexpress-media.com/kf/Sd181fc6b3b504e3982c1ec7a78b53d32b.jpg;99.99;90.99
1,00501E+15;Second hand Touchscreen TPC7062TD (KT) test OK in stock for quick delivery;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005008692344115.html%253Fpdp_npi%253D4%252540dis%252521USD%25252197.50%25252197.50%252521%252521%252521690.00%252521690.00%252521%25254021411b6217630748747772021e3000%25252112000046266297349%252521affd%252521%252521%252521&i=5&f_id=50002;Electrical Equipment & Supplies;USD;"discount|0%|;commissionRate|5.38%|;shopId|1104145107|;";https://ae-pic-a1.aliexpress-media.com/kf/S97081b40756b40dd9a635dad25d3ca71x.png;;97.50
1,00501E+15;For 4TB HUS724040ALA640 4T enterprise 7K4000 7200 rpm vertical;https://rzekl.com/g/1e8d114494a625e64bb116525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005009645514388.html%253Fpdp_npi%253D4%252540dis%252521USD%25252189.00%25252189.00%252521%252521%25252189.00%25252189.00%252521%25254021413d5a17630748731687229e6f62%25252112000049749743438%252521affd%252521%252521%252521&i=5&f_id=50002;Electrical Equipment & Supplies;USD;"discount|0%|;commissionRate|5.38%|;shopId|1394645|;";https://ae-pic-a1.aliexpress-media.com/kf/Sb9a768d1daac4c49a20a21c72497a65e3.png;;89.00
